5539	0	22.9	876.7	30.2	42.3	240.1	552.1	244.4	11.6	0.5	61.7	961.4	207.3	209.8	3.5	274.1	98	57.2	128	10.8	988.7	0.2	1950.3	1380.7
5539	0	22.9	876.7	30.2	42.3	240.1	552.1	244.4	11.6	0.5	61.7	961.4	207.3	209.8	3.5	274.1	98	57.2	128	10.8	988.7	0.2	1950.3	1380.7
5539	0	22.9	876.7	30.2	42.3	240.1	552.1	244.4	11.6	0.5	61.7	961.4	207.3	209.8	3.5	274.1	98	57.2	128	10.8	988.7	0.2	1950.3	1380.7
5539	0	22.9	876.7	30.2	42.3	240.1	552.1	244.4	11.6	0.5	61.7	961.4	207.3	209.8	3.5	274.1	98	57.2	128	10.8	988.7	0.2	1950.3	1380.7
5539	0	22.9	876.7	30.2	42.3	240.1	552.1	244.4	11.6	0.5	61.7	961.4	207.3	209.8	3.5	274.1	98	57.2	128	10.8	988.7	0.2	1950.3	1380.7
5539	0	22.9	876.7	30.2	42.3	240.1	552.1	244.4	11.6	0.5	61.7	961.4	207.3	209.8	3.5	274.1	98	57.2	128	10.8	988.7	0.2	1950.3	1380.7
262811	485.9	94187.7	780277.5	12939.9	123823.7	538145.1	68314.3	9422.5	33100.7	3954	396275.2	1270740.4	134858.9	12091.1	11369.3	206321.1	136050.9	34625.1	49224	8896.6	593436.9	2843.2	1867506.3	1322012.6
44385	0.2	4181.3	6007.7	14.4	354.7	887.2	4734.1	302	16.5	0.8	248.7	10437.6	205.4	106.4	34.2	345.3	721.3	209	980	117.5	2719	0.1	13156.9	9354.5
1861	0.8	1642.4	11495.5	1486.6	928.1	8082.7	709.8	350.8	277.5	10.8	47423	60560.9	770.8	51.7	23.9	1532.1	8373.1	355.4	1812.8	2788.2	15707.9	113.9	76383.5	63995.2
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
58	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
84	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1637	0.7	610	8171.8	1475.7	869.9	4989.2	648	332.4	178.6	10.5	826.8	9608.6	722.3	50.1	16.8	1314.1	857.4	316.5	567	178.9	4023.1	6.1	13638.5	7834.6
1462	0.7	591.9	7584.3	1387.4	773.5	4631.8	612.2	316.9	169	10.4	788.5	8964.7	627.8	44.9	16.5	1214.9	759.8	300.7	547.3	175.1	3686.9	6.1	12658.4	7260.9
435	0.3	48.5	822.4	50.8	148.9	549	57.1	18.8	15	1.6	55.4	926.3	98.8	7	0.9	144	50.3	60.6	49.1	2.4	413	0	1339.6	689.4
435	0.3	48.5	822.4	50.8	148.9	549	57.1	18.8	15	1.6	55.4	926.3	98.8	7	0.9	144	50.3	60.6	49.1	2.4	413	0	1339.6	689.4
1028	0.4	543.4	6762	1336.6	624.6	4082.8	555.1	298.1	154	8.8	733	8038.4	529.1	37.9	15.6	1070.9	709.4	240.1	498.3	172.7	3273.9	6.1	11318.7	6571.5
1028	0.4	543.4	6762	1336.6	624.6	4082.8	555.1	298.1	154	8.8	733	8038.4	529.1	37.9	15.6	1070.9	709.4	240.1	498.3	172.7	3273.9	6.1	11318.7	6571.5
175	0	18.1	587.5	88.3	96.4	357.4	35.8	15.5	9.6	0	38.4	643.9	94.5	5.2	0.3	99.2	97.6	15.9	19.7	3.8	336.2	0	980.1	573.7
31	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
31	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
21	0	3.1	23.5	3.2	6.2	10.6	3.4	1.7	0.1	0	0.2	26.8	9.4	0.9	0.1	12.1	2.7	3.9	4	0.2	33.2	-1	59.9	41.5
21	0	3.1	23.5	3.2	6.2	10.6	3.4	1.7	0.1	0	0.2	26.8	9.4	0.9	0.1	12.1	2.7	3.9	4	0.2	33.2	-1	59.9	41.5
81	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
81	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
42	0	3.5	130.7	3.3	29.4	80.2	13.1	8	4.8	0	30.8	165	20.8	1.5	0	25.9	64.8	9.5	8.2	1.8	132.5	0	297.5	205.3
42	0	3.5	130.7	3.3	29.4	80.2	13.1	8	4.8	0	30.8	165	20.8	1.5	0	25.9	64.8	9.5	8.2	1.8	132.5	0	297.5	205.3
80	0	33.1	173	1.7	2.5	137.9	19.3	8.2	11.4	0.3	5011.5	5217.6	24.9	0.4	0.4	108.6	49.1	8.8	154.1	1993.8	2340.1	4.2	7561.9	7363.9
